
  0%|                                                | 0/10449 [00:00<?, ?it/s]
          [7.6250e+00, 3.8086e-01],
          [0.0000e+00, 3.3984e-01],
          [2.2812e+00, 3.4961e-01],
          [1.0625e+01, 3.5938e-01],
          [1.3438e+01, 3.6914e-01]]],
        [[[0.0000e+00, 1.7891e+00],
          [2.6375e+01, 8.6250e+00],
          [2.4750e+01, 9.3125e+00],
          [9.8750e+00, 3.6250e+00],
          [6.5000e+00, 2.4062e+00],
          [5.0000e+00, 2.1250e+00],
          [8.1000e+01, 2.4125e+01],
          [1.6900e+02, 6.1500e+01],
          [8.7000e+01, 2.9000e+01],
          [2.8125e+01, 8.0625e+00],
          [2.2000e+01, 5.3125e+00],
          [2.2000e+01, 3.9531e+00]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.5659565925598145+12.796595573425293+0.7700366377830505---

  0%|                                     | 2/10449 [00:12<18:04:48,  6.23s/it]
---tensor([[[[ 0.2705,  0.2537],
          [-0.8267, -0.8369],
          [-0.3608,  0.6802],
          [-0.3889, -0.2876],
          [ 0.2891,  0.7563],
          [ 0.0771,  0.4060],
          [-0.3328,  0.0164],
          [ 0.8784,  0.2184],
          [-0.1755, -0.4775],
          [-0.3086, -0.6201],
          [-0.0948, -0.3208],
          [ 0.5850,  0.4377]]],
        [[[-0.0502,  0.0040],
          [-0.6743, -0.3552],
          [ 0.3525, -0.1273],
          [-0.4473,  0.0955],
          [ 0.2747,  0.1444],
          [-0.2374, -0.0092],
          [-0.3403, -0.2445],
          [-0.0980,  0.0988],
          [ 0.0786,  0.3699],
          [ 0.1624, -0.0146],
          [-0.2214,  0.3574],
          [ 0.8750,  0.6440]]],
        [[[ 0.3843,  0.8140],
          [-0.5459, -0.7827],
          [-0.5122, -0.4143],
          [-0.1887, -0.1522],
          [ 0.4941,  0.8062],
          [-0.0932,  0.2152],
          [-0.1877, -0.4458],
          [-0.0511, -0.1930],
          [-0.2045, -0.4116],
          [-0.2098, -0.3306],
          [ 0.4363,  0.3394],
          [ 0.5728,  0.7725]]],
        [[[-0.0090, -0.0338],
          [-0.0152, -0.0328],
          [-0.0840, -0.0479],
          [-0.0687, -0.0090],
          [ 0.6538,  0.7031],
          [ 0.4336,  0.1888],
          [-0.1721, -0.2053],
          [ 0.7896,  0.7422],
          [-0.3279, -0.2734],
          [-0.7358, -0.7202],
          [ 0.2739,  0.2666],
          [-0.0793, -0.1855]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[2.2656e+00, 8.0500e+01],
          [3.5625e+00, 6.6000e+01],
          [4.4688e+00, 5.6750e+01],
          [4.3750e+00, 9.8000e+01],
          [2.5781e+00, 1.3500e+02],
          [3.1406e+00, 1.2600e+02],
          [3.5600e+02, 1.0560e+03],
          [2.0500e+02, 2.4640e+03],
          [5.2500e+01, 9.6800e+02],
          [3.9250e+01, 5.5200e+02],
          [2.3500e+01, 3.8800e+02],
          [2.8125e+01, 6.1600e+02]]],
        [[[1.1188e+01, 1.9500e+02],
          [1.9000e+01, 1.1500e+02],
          [2.1000e+01, 9.5000e+01],
          [1.6125e+01, 8.8500e+01],
          [1.5312e+01, 1.0600e+02],
          [2.2375e+01, 3.2000e+02],
          [5.2500e+01, 4.5400e+02],
          [3.7000e+01, 4.5200e+02],
          [4.8250e+01, 3.2400e+02],
          [2.1000e+01, 3.6400e+02],
          [4.6500e+01, 3.8000e+02],
          [2.4250e+01, 2.8400e+02]]],
        [[[1.3875e+01, 7.0000e+00],
          [1.3312e+01, 6.3438e+00],
          [1.4938e+01, 5.3438e+00],
          [3.1375e+01, 9.7500e+00],
          [5.2500e+01, 2.7400e+02],
          [1.1550e+02, 6.3600e+02],
          [9.0500e+01, 2.9200e+02],
          [2.9875e+01, 1.1300e+02],
          [1.9625e+01, 6.4500e+01],
          [1.6125e+01, 4.6000e+01],
          [1.7500e+01, 2.2000e+01],
          [1.6875e+01, 5.4750e+01]]],
        [[[8.5000e+01, 2.1440e+03],
          [4.7500e+01, 1.1360e+03],
          [1.7000e+01, 3.5600e+02],
          [1.8625e+01, 2.3600e+02],
          [1.1188e+01, 1.7600e+02],
          [8.3750e+00, 1.5200e+02],
          [1.3188e+01, 1.1000e+02],
          [8.7500e+00, 9.4000e+01],
          [0.0000e+00, 9.8000e+01],
          [9.8750e+00, 4.3200e+02],
          [1.4400e+02, 1.8880e+03],
          [1.6600e+02, 2.0000e+03]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.712055206298828+230.78713989257812+0.7031583786010742---
---tensor([[[[ 0.6113,  0.2274],
          [-1.2021, -0.8755],
          [-0.3628, -0.3665],
          [ 0.2837,  0.0179],
          [ 0.7241,  0.5679],
          [-0.2554,  0.1667],
          [-0.5020,  0.2028],
          [-0.0340,  0.1255],
          [-0.0206,  0.1499],
          [ 0.0687,  0.3843],
          [-0.3542,  0.4846],
          [-0.0641,  0.1727]]],
        [[[ 0.0031,  0.0115],
          [-0.4880, -0.6680],
          [-0.7744, -0.5576],
          [-0.3423, -0.1858],
          [ 0.7505,  1.0039],
          [-0.0741, -0.1677],
          [-0.2363,  0.0374],
          [ 0.3584,  0.0941],
          [-0.2773, -0.2639],
          [-0.6064, -0.6514],
          [ 0.2544,  0.1910],
          [-0.2036, -0.2362]]],
        [[[-0.0035, -0.0384],
          [-0.6504, -0.6206],
          [-0.4028, -0.4919],
          [-0.6465, -0.5786],
          [ 0.7422,  0.6851],
          [ 0.0905,  0.0544],
          [ 0.2932,  0.2795],
          [ 0.4658,  0.4507],
          [ 0.2212,  0.1752],
          [-1.0479, -1.0674],
          [ 0.0972,  0.0679],
          [ 0.3396,  0.3171]]],
        [[[-0.0378, -0.1119],
          [-0.7534, -0.7612],
          [-0.3296, -0.4197],
          [-0.5737, -0.5127],
          [ 0.8076,  0.7876],
          [-0.0556, -0.1223],
          [ 0.1075,  0.0886],
          [ 0.4150,  0.4041],
          [ 0.4429,  0.4421],
          [-0.7866, -0.8467],
          [ 0.0331, -0.0118],
          [ 0.3081,  0.2463]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[   0.,  454.],
          [   0.,  372.],
          [   0.,  320.],
          [   0.,  280.],
          [   0.,  248.],
          [   0.,  223.],
          [   0.,  203.],
          [   0.,  184.],
          [   0.,  167.],
          [   0.,  153.],
          [   0.,  171.],
          [   0.,  264.]]],
        [[[  10.,  116.],
          [  10.,  111.],
          [  10.,  109.],
          [  10.,  108.],
          [  13.,  113.],
          [  19.,  198.],
          [  46.,  516.],
          [  76.,  804.],
          [  63.,  908.],
          [  32.,  936.],
          [  24.,  820.],
          [  20.,  588.]]],
        [[[  31.,  660.],
          [  30.,  592.],
          [  29.,  536.],
          [  29.,  516.],
          [  28.,  508.],
          [  27.,  480.],
          [  33.,  448.],
          [ 516., 1792.],
          [ 376., 2880.],
          [ 128., 3376.],
          [  67., 3328.],
          [  42., 3008.]]],
        [[[  33., 1264.],
          [  33., 1072.],
          [  33.,  968.],
          [  39.,  944.],
          [  40.,  892.],
          [  39.,  828.],
          [ 182., 1480.],
          [ 193., 1872.],
          [ 106., 1824.],
          [  75., 1648.],
          [  53., 1448.],
          [  51., 1448.]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.728078842163086+465.96630859375+0.7366124987602234---
---tensor([[[[ 0.5391,  0.2014],
          [-0.2759, -0.4077],
          [-0.2231,  0.3540],
          [-0.0373, -0.1294],
          [ 0.4934,  0.4084],
          [-0.0020, -0.3081],
          [ 0.1611, -0.0992],
          [-0.1186, -0.0592],
          [-0.0973,  0.2294],
          [-0.1311, -0.1114],
          [ 0.1768,  0.3679],
          [ 0.5127,  0.4431]]],
        [[[ 0.5137,  0.6157],
          [-0.3000, -0.2866],
          [-0.2449, -0.0272],
          [-0.2319, -0.2250],
          [ 0.5698,  0.6377],
          [ 0.4043,  0.3696],
          [ 0.6299,  0.6069],
          [-0.1576, -0.0116],
          [-0.2140, -0.1609],
          [ 0.3154,  0.2494],
          [ 0.4224,  0.2527],
          [ 0.7227,  0.9937]]],
        [[[ 0.1344,  0.1648],
          [-0.8779, -1.0195],
          [-0.4124, -0.3562],
          [-0.7119, -0.1503],
          [ 1.0732,  1.2578],
          [ 0.4307, -0.1719],
          [-0.5918, -0.4285],
          [ 0.3018,  0.3184],
          [ 0.3835,  0.0666],
          [-0.1256,  0.1193],
          [ 0.5972,  0.6929],
          [ 0.1285,  0.5005]]],
        [[[-0.0393, -0.0268],
          [-0.0369, -0.0475],
          [-0.0190, -0.0420],
          [-0.0691, -0.0959],
          [ 0.9575,  0.9253],
          [ 0.3792,  0.3037],
          [-0.0738, -0.1364],
          [ 0.6396,  0.6040],
          [-0.3242, -0.2737],
          [-0.3735, -0.4585],
          [ 0.4624,  0.4333],
          [-0.1697, -0.2045]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[  27.0000,   25.0000],
          [  28.0000,   22.1250],
          [  28.0000,   21.2500],
          [  23.0000,   21.5000],
          [  20.0000,   21.0000],
          [  20.0000,   19.7500],
          [  20.0000,   20.0000],
          [  21.0000,   36.2500],
          [  23.0000,   41.5000],
          [  24.0000,   32.0000],
          [  24.0000,   30.0000],
          [  24.0000,   26.1250]]],
        [[[  46.0000,  396.0000],
          [  36.0000,  372.0000],
          [  22.0000,  276.0000],
          [  17.0000,  255.0000],
          [  14.0000,  223.0000],
          [  12.0000,  180.0000],
          [  11.0000,  140.0000],
          [  10.0000,  108.0000],
          [   9.0000,   86.5000],
          [   8.0000,   72.5000],
          [   8.0000,   65.0000],
          [   7.0000,   61.5000]]],
        [[[   0.0000, 3984.0000],
          [   0.0000, 3072.0000],
          [   0.0000, 1904.0000],
          [   0.0000, 1352.0000],
          [   0.0000, 1032.0000],
          [   0.0000,  784.0000],
          [   0.0000, 1392.0000],
          [   0.0000, 1448.0000],
          [   0.0000, 1040.0000],
          [   0.0000,  956.0000],
          [   0.0000, 1272.0000],
          [   0.0000, 1968.0000]]],
        [[[ 174.0000, 1960.0000],
          [ 106.0000, 1240.0000],
          [  88.0000,  984.0000],
          [  96.0000, 1000.0000],
          [  96.0000,  960.0000],
          [  88.0000,  792.0000],
          [ 103.0000,  920.0000],
          [ 113.0000,  920.0000],
          [  94.0000,  640.0000],
          [ 219.0000, 1312.0000],
          [ 468.0000, 4032.0000],
          [ 356.0000, 4192.0000]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.811138153076172+460.2721862792969+0.6627189517021179---
---tensor([[[[ 0.2832, -0.0146],
          [-0.2119,  0.3333],
          [ 0.4062, -0.2040],
          [-0.1470, -0.4937],
          [ 0.3271,  0.5562],
          [-0.3313, -0.4353],
          [ 0.0906,  0.5894],
          [ 0.1903, -0.0448],
          [ 0.8691,  1.0898],
          [-0.4224, -0.0442],
          [ 0.1193,  0.3760],
          [-0.1985,  0.3474]]],
        [[[ 0.4385,  0.6304],
          [-0.3943, -0.8521],
          [ 0.2979,  0.1157],
          [ 0.2235,  0.1047],
          [-0.0070,  0.4880],
          [ 0.1583,  0.4944],
          [ 0.3423, -0.1071],
          [ 0.1316,  0.3772],
          [ 0.9014,  0.4155],
          [-0.0868, -0.2008],
          [ 0.6631,  0.5044],
          [ 0.4673,  0.0895]]],
        [[[ 0.7534,  0.4971],
          [-0.6802, -0.9492],
          [-0.0410,  0.1138],
          [-0.0945, -0.5410],
          [ 0.8193,  0.8779],
          [ 0.1008, -0.1453],
          [-0.3135,  0.0909],
          [ 0.4058,  0.1392],
          [ 0.4133, -0.0646],
          [-0.2379, -0.4060],
          [ 0.2666, -0.4221],
          [ 0.1759, -0.0462]]],
        [[[-0.3003, -0.3271],
          [-0.3057, -0.2803],
          [ 0.0643,  0.0488],
          [-0.5488, -0.5337],
          [ 0.7524,  0.7339],
          [ 0.1132,  0.0869],
          [-0.1251, -0.1371],
          [ 0.4856,  0.5039],
          [ 0.0159,  0.0380],
          [-0.8389, -0.8994],
          [-0.1570, -0.1628],
          [ 0.2465,  0.2334]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[  36.0000,   94.0000],
          [  36.0000,   81.5000],
          [  44.0000,   71.5000],
          [  52.0000,   67.0000],
          [  60.0000,   79.5000],
          [  60.0000,   82.5000],
          [  59.0000,   79.5000],
          [  57.0000,   72.0000],
          [  57.0000,   79.0000],
          [  70.0000,  113.0000],
          [  58.0000,   78.5000],
          [  67.0000,   96.5000]]],
        [[[  44.0000,  352.0000],
          [  47.0000,  388.0000],
          [  51.0000,  424.0000],
          [  55.0000,  432.0000],
          [  53.0000,  410.0000],
          [  51.0000,  368.0000],
          [  48.0000,  334.0000],
          [  45.0000,  314.0000],
          [  43.0000,  308.0000],
          [  54.0000,  330.0000],
          [  66.0000,  388.0000],
          [  63.0000,  396.0000]]],
        [[[  72.0000,  121.0000],
          [  66.0000,   99.0000],
          [  62.0000,   87.0000],
          [  58.0000,   71.0000],
          [  54.0000,   59.7500],
          [  51.0000,   52.5000],
          [  49.0000,   48.7500],
          [  46.0000,   47.5000],
          [  44.0000,   45.7500],
          [  42.0000,   46.5000],
          [  40.0000,   46.0000],
          [  40.0000,   46.0000]]],
        [[[  36.0000,  108.0000],
          [  39.0000,  113.0000],
          [ 310.0000,  506.0000],
          [ 264.0000, 1120.0000],
          [ 170.0000, 1040.0000],
          [ 116.0000,  768.0000],
          [  83.0000,  472.0000],
          [  65.0000,  320.0000],
          [  54.0000,  250.0000],
          [  47.0000,  215.0000],
          [  48.0000,  184.0000],
          [  93.0000,  157.0000]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:8.048750877380371+152.91256713867188+0.6761247515678406---
{'loss': 336.0042, 'learning_rate': 1.2738853503184714e-05, 'epoch': 0.0}
---tensor([[[[-1.4870e-02,  7.2510e-01],
          [-6.7480e-01, -2.2693e-01],
          [ 1.4758e-01,  2.1179e-01],
          [-1.7017e-01,  3.7476e-01],
          [ 1.3389e+00,  9.2432e-01],
          [ 1.3840e-02,  3.1079e-01],
          [-1.3293e-01,  2.3462e-01],
          [ 3.2642e-01, -1.2369e-03],
          [ 6.6260e-01,  6.9531e-01],
          [ 2.2659e-03, -8.9502e-01],
          [-2.2388e-01,  5.4248e-01],
          [ 1.7188e-01,  6.7041e-01]]],
        [[[ 7.2705e-01,  4.3726e-01],
          [ 3.1812e-01, -8.5059e-01],
          [ 5.7434e-02, -5.0385e-02],
          [ 1.7090e-01,  7.5867e-02],
          [ 6.3330e-01,  6.7871e-01],
          [ 5.8838e-01, -1.2634e-01],
          [ 3.4521e-01,  2.2986e-01],
          [ 3.9642e-02, -3.6719e-01],
          [ 4.9536e-01,  1.4697e-01],
          [-1.0400e+00, -4.7900e-01],
          [ 9.2578e-01,  5.6787e-01],
          [ 2.7710e-01,  2.6807e-01]]],
        [[[ 5.3125e-01, -8.8074e-02],
          [-1.6797e+00, -1.0820e+00],
          [-1.4551e-01, -4.1443e-02],
          [ 5.6091e-02, -8.5400e-01],
          [ 1.1621e+00,  7.0264e-01],
          [ 4.4037e-02,  1.5063e-01],
          [ 2.4683e-01,  2.3331e-02],
          [ 6.4844e-01,  4.9878e-01],
          [ 1.0322e+00,  6.4551e-01],
          [ 1.4124e-01, -3.6304e-01],
          [ 3.4210e-02,  2.7930e-01],
          [ 2.6904e-01,  4.1284e-01]]],
        [[[-1.2451e-01, -1.3794e-01],
          [-4.3066e-01, -3.4009e-01],
          [ 1.2842e-01,  8.1726e-02],
          [-3.3569e-01, -2.8882e-01],
          [ 4.9463e-01,  4.6069e-01],
          [ 2.4988e-01,  2.3132e-01],
          [ 4.1162e-01,  3.4106e-01],
          [ 5.1807e-01,  5.1807e-01],
          [-5.4834e-01, -6.0840e-01],
          [-7.4316e-01, -7.0850e-01],
          [ 2.1399e-01,  2.3267e-01],
          [ 1.3196e-01,  1.2610e-01]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[  16.0000,   43.7500],
          [  71.0000,  197.0000],
          [ 121.0000,  232.0000],
          [  66.0000,   90.0000],
          [  28.0000,   49.2500],
          [  17.0000,   48.5000],
          [  18.0000,   52.5000],
          [  17.0000,   48.2500],
          [  17.0000,   48.7500],
          [  26.0000,   85.5000],
          [  20.0000,   53.5000],
          [  18.0000,   40.2500]]],
        [[[   0.0000, 1536.0000],
          [   0.0000, 1448.0000],
          [   0.0000, 1392.0000],
          [   0.0000, 1168.0000],
          [   0.0000,  944.0000],
          [   0.0000,  900.0000],
          [   0.0000,  820.0000],
          [   0.0000,  896.0000],
          [   0.0000, 1080.0000],
          [   0.0000, 1664.0000],
          [   0.0000, 2848.0000],
          [   0.0000, 2688.0000]]],
        [[[  31.0000,  149.0000],
          [  27.0000,  133.0000],
          [  26.0000,  114.0000],
          [  25.0000,  100.0000],
          [  24.0000,   98.5000],
          [  23.0000,   97.5000],
          [  22.0000,   85.0000],
          [  21.0000,   75.0000],
          [  20.0000,   67.5000],
          [  19.0000,   62.7500],
          [  18.0000,   58.0000],
          [  17.0000,   55.2500]]],
        [[[  15.0000,  190.0000],
          [  20.0000,  202.0000],
          [  25.0000,  228.0000],
          [  31.0000,  276.0000],
          [ 272.0000, 1520.0000],
          [ 676.0000, 4256.0000],
          [ 532.0000, 4096.0000],
          [ 448.0000, 3232.0000],
          [ 408.0000, 2176.0000],
          [ 430.0000, 2272.0000],
          [ 328.0000, 2144.0000],
          [ 213.0000, 1408.0000]]]], device='cuda:0', dtype=torch.bfloat16)---

  0%|                                     | 3/10449 [00:18<17:29:38,  6.03s/it]
---tensor([[[[ 0.3853,  0.5537],
          [-0.4114, -0.3928],
          [-0.4294, -0.0292],
          [-0.0877, -0.3862],
          [ 0.7310,  0.4265],
          [-0.1013, -0.0840],
          [-0.2917, -0.6777],
          [ 0.3831,  0.3335],
          [-0.0523, -0.2258],
          [ 0.2854,  0.1353],
          [ 0.0473, -0.2632],
          [ 0.8726,  0.8672]]],
        [[[ 0.3542, -0.2266],
          [-0.3792, -0.0528],
          [ 0.1242,  0.3076],
          [-0.4028, -0.1251],
          [ 0.9839,  1.2070],
          [ 0.6519,  0.5122],
          [-0.3560, -0.0445],
          [ 0.1295,  0.1866],
          [-0.1459,  0.1067],
          [ 0.1228,  0.2783],
          [-0.6372, -0.7422],
          [ 0.6714,  0.7729]]],
        [[[-0.1284,  0.0383],
          [-0.6035, -0.8276],
          [-0.4160,  0.0471],
          [-0.0191, -0.1582],
          [ 1.1484,  0.3008],
          [ 0.0281, -0.3662],
          [ 0.0876, -0.2217],
          [-0.4695,  0.1647],
          [-0.3232,  0.1002],
          [-0.1266,  0.3867],
          [-0.0582, -0.1589],
          [ 0.6895,  0.5161]]],
        [[[ 0.1346,  0.0607],
          [ 0.0422,  0.0988],
          [ 0.3740,  0.3513],
          [-0.4060, -0.3726],
          [ 0.1869,  0.1598],
          [-0.1100, -0.1414],
          [-1.0479, -1.0596],
          [ 0.8027,  0.7832],
          [-0.0852, -0.0124],
          [-0.3875, -0.4214],
          [-0.1338, -0.1359],
          [ 0.4316,  0.4575]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[ 158.0000, 1280.0000],
          [  63.0000,  442.0000],
          [  35.0000,  237.0000],
          [  24.0000,  186.0000],
          [  18.0000,  161.0000],
          [  17.0000,  144.0000],
          [  16.0000,  108.0000],
          [  15.0000,   86.5000],
          [  14.0000,   80.0000],
          [  13.0000,   73.5000],
          [  12.0000,   73.5000],
          [  11.0000,   73.5000]]],
        [[[   9.0000,   76.5000],
          [   9.0000,   70.0000],
          [   8.0000,   66.0000],
          [   8.0000,   62.2500],
          [   8.0000,   59.2500],
          [   8.0000,   58.5000],
          [   9.0000,   75.5000],
          [  10.0000,   86.5000],
          [  20.0000,  206.0000],
          [ 234.0000, 1960.0000],
          [ 216.0000, 1696.0000],
          [ 102.0000,  700.0000]]],
        [[[   5.0000,  126.0000],
          [   6.0000,  130.0000],
          [   7.0000,  129.0000],
          [   8.0000,  112.0000],
          [  14.0000,  123.0000],
          [ 199.0000, 1728.0000],
          [ 304.0000, 2400.0000],
          [ 169.0000,  924.0000],
          [  89.0000,  328.0000],
          [  52.0000,  252.0000],
          [  50.0000,  384.0000],
          [  51.0000,  390.0000]]],
        [[[  15.0000,   51.5000],
          [  14.0000,   46.7500],
          [  13.0000,   45.7500],
          [  28.0000,  168.0000],
          [  41.0000,  231.0000],
          [  28.0000,  135.0000],
          [  20.0000,   81.0000],
          [  20.0000,   91.0000],
          [  24.0000,  128.0000],
          [  21.0000,   91.5000],
          [  22.0000,  114.0000],
          [  23.0000,   82.0000]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.6561598777771+193.84286499023438+0.6966583728790283---
---tensor([[[[ 0.1382,  0.3152],
          [-0.2250, -0.4670],
          [ 0.3215,  0.4917],
          [-0.1475, -0.1772],
          [ 0.7173,  0.1650],
          [-0.6475, -0.5269],
          [ 0.0691,  0.3689],
          [ 0.5601,  0.2737],
          [ 0.4087,  1.0801],
          [ 0.4165,  0.3445],
          [ 0.8130,  1.1855],
          [ 0.6309,  0.4465]]],
        [[[ 0.2922,  0.1074],
          [-0.4988, -0.7080],
          [-0.7676,  0.0474],
          [-0.1445, -0.0475],
          [ 0.2698,  0.8901],
          [ 0.1075,  0.2253],
          [-0.6606, -0.4236],
          [ 0.6646,  0.0914],
          [-0.0436, -0.4885],
          [ 0.0516, -0.2595],
          [-0.1479, -0.3057],
          [ 0.0109, -0.1790]]],
        [[[ 0.9541,  0.7114],
          [-0.7539, -0.4675],
          [ 0.0326,  0.6304],
          [-0.0768,  0.1448],
          [ 0.9673,  0.9517],
          [ 0.1750,  0.4492],
          [-0.2781, -0.1143],
          [-0.0261,  0.8208],
          [-0.4695,  0.0584],
          [-0.4185,  0.4709],
          [-0.1467, -0.1353],
          [ 0.1265, -0.1008]]],
        [[[ 0.0022, -0.0463],
          [-0.1809, -0.1527],
          [-0.1862, -0.1417],
          [-0.2131, -0.1746],
          [ 0.7290,  0.7354],
          [ 0.2842,  0.2341],
          [ 0.2238,  0.2236],
          [ 0.6582,  0.7051],
          [ 0.0153, -0.0145],
          [-0.9141, -0.9614],
          [ 0.2098,  0.1584],
          [ 0.2224,  0.1797]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[1.6600e+02, 4.2880e+03],
          [1.4500e+02, 4.3840e+03],
          [1.2500e+02, 3.9040e+03],
          [1.0500e+02, 3.4880e+03],
          [8.6000e+01, 2.9760e+03],
          [6.6000e+01, 2.0320e+03],
          [4.7000e+01, 1.8000e+03],
          [3.9000e+01, 1.4480e+03],
          [4.8000e+01, 1.4800e+03],
          [4.8000e+01, 1.8800e+03],
          [9.8000e+01, 3.6640e+03],
          [1.3800e+02, 3.8240e+03]]],
        [[[0.0000e+00, 5.7200e+02],
          [0.0000e+00, 8.6000e+02],
          [0.0000e+00, 6.0000e+02],
          [0.0000e+00, 4.1600e+02],
          [0.0000e+00, 9.2800e+02],
          [0.0000e+00, 7.5600e+02],
          [0.0000e+00, 4.8400e+02],
          [0.0000e+00, 4.0800e+02],
          [0.0000e+00, 3.1600e+02],
          [0.0000e+00, 3.3600e+02],
          [0.0000e+00, 4.8000e+02],
          [0.0000e+00, 6.0800e+02]]],
        [[[0.0000e+00, 1.9300e+02],
          [0.0000e+00, 3.8000e+02],
          [0.0000e+00, 3.3000e+02],
          [0.0000e+00, 1.9900e+02],
          [0.0000e+00, 1.6300e+02],
          [0.0000e+00, 1.7100e+02],
          [0.0000e+00, 2.5500e+02],
          [0.0000e+00, 3.5200e+02],
          [0.0000e+00, 2.2600e+02],
          [0.0000e+00, 1.7500e+02],
          [0.0000e+00, 1.6400e+02],
          [0.0000e+00, 1.4100e+02]]],
        [[[4.4000e+01, 4.9600e+02],
          [3.9000e+01, 4.5200e+02],
          [4.3000e+01, 5.0800e+02],
          [2.5000e+01, 3.3800e+02],
          [7.0000e+00, 2.8400e+02],
          [3.0000e+00, 2.5100e+02],
          [4.0000e+00, 2.2900e+02],
          [5.0000e+00, 1.9000e+02],
          [6.0000e+00, 1.8300e+02],
          [6.0000e+00, 1.8200e+02],
          [6.0000e+00, 1.6200e+02],
          [5.0000e+00, 1.4900e+02]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.479351043701172+514.6517333984375+0.6612774133682251---
---tensor([[[[ 3.4131e-01,  2.8833e-01],
          [-5.7715e-01, -7.0264e-01],
          [-5.3857e-01,  4.5972e-01],
          [-2.5269e-01, -4.1675e-01],
          [ 1.9580e-01,  7.0752e-01],
          [ 1.5845e-01,  2.3401e-01],
          [-3.2324e-01, -5.1483e-02],
          [ 7.9590e-01,  1.6956e-01],
          [-7.6233e-02, -5.1758e-01],
          [-1.4026e-01, -4.5068e-01],
          [ 5.3497e-02, -2.1094e-01],
          [ 1.2756e-01, -2.2717e-01]]],
        [[[ 8.1885e-01,  6.9873e-01],
          [-6.7090e-01, -2.8564e-01],
          [-4.3091e-01, -6.1230e-01],
          [-4.7144e-01, -2.7979e-01],
          [ 8.4668e-01,  6.9385e-01],
          [-7.4434e-04, -5.9753e-02],
          [-3.3008e-01, -1.9006e-01],
          [ 8.6212e-03,  1.6345e-01],
          [-2.1057e-01, -3.6255e-02],
          [ 5.3070e-02,  9.5276e-02],
          [-1.8054e-01, -5.0316e-03],
          [ 5.3564e-01,  7.4316e-01]]],
        [[[ 1.7578e-01,  1.2610e-01],
          [-2.0959e-01, -6.6406e-01],
          [ 1.1182e-01,  7.1582e-01],
          [-1.6199e-01,  1.3745e-01],
          [ 8.9355e-01,  8.9795e-01],
          [ 4.7455e-02, -3.0273e-01],
          [ 4.6692e-02, -2.3376e-02],
          [ 5.0488e-01,  9.7803e-01],
          [ 3.2129e-01, -7.6294e-02],
          [-1.3306e-01,  5.6610e-02],
          [ 4.3213e-01, -4.3652e-01],
          [ 2.7039e-02,  1.3611e-01]]],
        [[[ 1.1902e-01,  9.6130e-02],
          [-2.7466e-01, -2.4292e-01],
          [-2.5659e-01, -2.2632e-01],
          [-2.1399e-01, -1.7590e-01],
          [ 7.1045e-01,  6.7725e-01],
          [ 3.7720e-01,  2.6709e-01],
          [ 2.6245e-01,  2.4182e-01],
          [ 5.6738e-01,  5.8398e-01],
          [ 1.0443e-01,  7.3425e-02],
          [-9.3896e-01, -9.9854e-01],
          [ 2.6929e-01,  2.4268e-01],
          [ 2.9492e-01,  2.5391e-01]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[   0.,  368.],
          [   0.,  384.],
          [   0.,  532.],
          [   0., 1320.],
          [   0., 1696.],
          [   0., 1928.],
          [   0., 2176.],
          [   0., 2416.],
          [   0., 2368.],
          [   0., 1984.],
          [   0., 1504.],
          [   0., 1152.]]],
        [[[   0.,  153.],
          [   0.,  270.],
          [   0.,  812.],
          [   0., 1040.],
          [   0.,  988.],
          [   0., 1136.],
          [   0., 1312.],
          [   0., 2112.],
          [   0., 2368.],
          [   0., 2320.],
          [   0., 2208.],
          [   0., 1952.]]],
        [[[ 113., 1592.],
          [  71., 1728.],
          [  44., 1952.],
          [  31., 2096.],
          [  24., 2032.],
          [  21., 1696.],
          [  20., 1248.],
          [  20.,  912.],
          [  21.,  712.],
          [  21.,  624.],
          [  24.,  568.],
          [  22.,  520.]]],
        [[[  44., 1952.],
          [  31., 2096.],
          [  24., 2032.],
          [  21., 1696.],
          [  20., 1248.],
          [  20.,  912.],
          [  21.,  712.],
          [  21.,  624.],
          [  24.,  568.],
          [  22.,  520.],
          [  19.,  488.],
          [  16.,  464.]]]], device='cuda:0', dtype=torch.bfloat16)---
